Date,Close,High,Low,Open,Volume
2025-05-22,-0.8326861897095394,-0.8280684947309817,-0.7210436656721013,-0.4589158864429328,1.3844425723111486
2025-05-23,-0.2497448254816748,-0.38751736694537375,-0.406489589473407,-0.6612218345507334,-0.10727323785453524
2025-05-26,0.10463967487317272,0.04943247079594529,0.1876649590931833,-0.06179664817557335,0.2555461948890761
2025-05-27,-0.3142791334472119,0.007576251548604876,-0.21970981378738988,0.018099935574018757,2.759337264813255
2025-05-28,-0.49087276115782,-0.5025680508393815,-0.15136231144276793,-0.2478245772567919,4.541982589160348
2025-05-29,-0.29655897308186513,-0.42976481268777617,-0.27529609081131007,-0.2636758787452831,0.7340634653187307
2025-05-30,-0.49506311842552936,-0.5033404723809142,-0.19212125999882515,-0.2904503125078441,6.445942151081157
2025-06-02,-0.5767142875515756,-0.7846674324005758,-0.5888130642537823,-0.5965364759824963,0.34877843302443134
2025-06-03,-0.9935940380943695,-0.5517472275583956,-0.6385939965524435,-0.3467812110411071,0.7778713844425723
2025-06-04,-0.8075440461032835,-1.0675392355033029,-0.579896411259857,-0.8305450270672792,0.009547879809042405
2025-06-05,-0.4945814144092637,-0.4111464441022606,-0.40846251541981393,-0.5504844499108913,1.217073855658523
2025-06-06,0.10919014096857582,-0.07819764963159505,-0.287433434005222,-0.42732205460311085,0.6239820275203595
2025-06-09,0.3489945597844959,0.2571887868467646,0.5540741731029831,0.45387894609135104,-0.009547879809042405
2025-06-10,0.35151064484033034,0.3578593891850953,0.5090614827733586,0.5308847276956417,0.30609379387812413
2025-06-11,0.44046687875673596,0.4171803604299479,0.562682936216155,0.3982968950023846,0.2375737152485257
2025-06-12,-0.16582076167693796,0.3498944190035762,0.032930038101372745,0.46319561233966716,0.5419825891603482
2025-06-13,-0.5719253078170506,-0.7847978412322631,-0.6990578974767209,-1.0178572922680456,0.43414771131704577
2025-06-16,-0.02622013172032639,-0.23844502515385735,-0.220746916543612,-0.46234217726348553,0.2892445942151081
2025-06-17,-0.24914620301485915,-0.2000496556705271,0.00762230013996836,0.06350770183321201,-0.42291491154170174
2025-06-18,-0.34815742367855845,-0.2886474096291875,-0.12357119852212857,-0.3423927140072124,-0.476832350463353
2025-06-19,-0.3931757038783019,-0.5055223124495293,-0.15893397179971763,-0.3104767522611846,-0.061218758775624826
